passengerId, longestRun
3043, 7
3855, 12
12869, 1
10469, 6
13906, 2
6873, 4
5836, 7
949, 10
6643, 1
14228, 0
2745, 12
11473, 8
15087, 1
8880, 7
12713, 3
2571, 12
3713, 11
8753, 1
2356, 4
7665, 5
542, 5
460, 3
5279, 5
14007, 3
5461, 4
4243, 7
157, 12
14830, 1
8748, 3
10655, 1
7011, 4
6130, 4
2703, 3
11040, 5
11760, 6
6071, 12
8257, 11
5231, 9
12745, 2
9877, 6
8770, 2
14164, 1
8849, 2
8907, 5
9420, 8
7835, 8
5744, 13
11453, 1
15182, 3
1545, 12
2420, 5
7997, 8
1922, 9
9629, 6
817, 6
2691, 7
7156, 2
11986, 5
13704, 2
7862, 10
6010, 13
902, 6
8121, 18
14487, 1
6240, 5
7754, 7
559, 5
13826, 4
11183, 9
12693, 2
13754, 4
6049, 7
11641, 1
3099, 2
1800, 18
8278, 3
14002, 1
5338, 3
11696, 1
8054, 5
6253, 3
11232, 4
2713, 13
14331, 2
4119, 2
3517, 2
12682, 2
3998, 12
638, 18
853, 10
3840, 6
1892, 8
5355, 7
3463, 12
1379, 5
13961, 2
3374, 2
12920, 4
3385, 12
12837, 1
8590, 13
9800, 5
5868, 1
11981, 1
7711, 13
15306, 3
5256, 5
10534, 4
2857, 25
4353, 14
11463, 2
6681, 2
13307, 1
5866, 7
6470, 3
5214, 2
5605, 10
13878, 7
4862, 10
9612, 7
14376, 1
4788, 2
8389, 3
10687, 5
11331, 6
13456, 8
14611, 3
2169, 6
14633, 3
8902, 6
15214, 1
6455, 7
2403, 8
3638, 8
14024, 3
1087, 7
12291, 1
9480, 7
1514, 8
14758, 3
15028, 1
189, 3
12804, 1
4617, 5
5521, 2
11934, 1
10850, 6
11773, 3
11264, 3
12961, 1
20, 6
10003, 4
6905, 4
11911, 9
14205, 0
5199, 2
11285, 8
1147, 2
6611, 6
14455, 1
6396, 11
11100, 6
7124, 7
15477, 1
4194, 10
1247, 14
4358, 8
10516, 5
2049, 8
11609, 1
5127, 5
11512, 2
13226, 1
13045, 4
2552, 8
11321, 1
6502, 3
1319, 9
12319, 1
7209, 18
10110, 3
8310, 4
1704, 2
5802, 6
11510, 5
421, 10
870, 9
7803, 8
8819, 3
1890, 7
6149, 6
6951, 8
7060, 13
9155, 1
13942, 2
6626, 8
11564, 2
14616, 1
11538, 4
10891, 0
4179, 11
8717, 2
5193, 5
5604, 4
11859, 1
13183, 2
6379, 3
14103, 1
8571, 5
6310, 8
4664, 8
14773, 3
2767, 11
9843, 3
12137, 5
9941, 8
14109, 1
14334, 1
13580, 5
6579, 9
10074, 3
1479, 8
8468, 1
46, 6
11247, 2
6599, 6
1609, 11
4492, 8
12443, 5
12269, 1
5397, 4
5622, 3
969, 9
93, 6
2373, 2
12642, 4
606, 13
4622, 3
5323, 5
4928, 4
11378, 7
1347, 10
1572, 9
8600, 3
3919, 15
6272, 3
5480, 9
1013, 13
13388, 1
3216, 10
8235, 13
284, 9
5925, 11
4270, 10
770, 6
6365, 15
1741, 3
1398, 11
4830, 4
12621, 3
11802, 4
4317, 10
881, 4
10982, 4
6781, 6
7075, 1
6936, 10
3084, 5
416, 13
10206, 5
14564, 1
8367, 1
12229, 5
11115, 4
1115, 9
7857, 5
11600, 9
10967, 8
2635, 8
5052, 4
2929, 6
9529, 6
325, 4
11741, 2
4675, 17
3470, 6
6923, 9
7436, 4
10650, 1
13393, 4
3312, 12
5851, 3
9362, 8
7728, 9
12392, 5
4551, 15
9199, 2
3902, 12
3657, 14
1931, 3
11132, 4
152, 4
12864, 1
7215, 3
1568, 10
8615, 1
12180, 3
7047, 3
11991, 5
8543, 4
3734, 10
5829, 6
7560, 15
4368, 3
5942, 8
8384, 9
9869, 2
3014, 3
2520, 6
4141, 7
4952, 7
2730, 5
228, 5
8220, 5
15110, 3
14597, 2
9240, 7
5746, 11
15161, 3
14913, 1
8674, 8
3951, 3
2158, 12
13489, 3
11827, 7
10555, 3
2024, 9
12767, 2
6098, 4
14844, 1
14019, 1
4632, 16
5727, 6
8632, 3
1641, 6
8703, 5
13123, 2
9973, 9
12988, 1
14859, 1
3835, 7
11849, 3
3708, 5
14949, 1
15462, 1
10570, 7
10665, 6
10945, 10
4265, 3
289, 14
1773, 6
13927, 2
9725, 9
9039, 7
6828, 4
13506, 4
10702, 10
4383, 6
448, 9
2301, 3
13365, 9
1815, 4
4460, 10
1494, 5
13102, 2
57, 6
2989, 3
316, 12
5076, 4
8126, 5
1362, 9
13263, 2
1963, 5
3180, 22
13992, 2
15338, 2
9497, 6
4390, 3
10117, 6
13044, 2
5091, 3
8483, 7
4471, 3
15167, 4
4793, 9
4507, 3
14316, 2
7183, 3
5020, 5
11716, 4
3602, 6
3557, 6
12657, 5
78, 4
8037, 6
4400, 12
7965, 3
5493, 3
1875, 4
7633, 7
8738, 5
15193, 4
6025, 4
1778, 8
15073, 1
6734, 6
2852, 3
4771, 11
10292, 4
13350, 1
3231, 5
11959, 1
10682, 2
5077, 3
14904, 1
8252, 9
4302, 3
4514, 13
2388, 5
13332, 4
11363, 5
7464, 5
14579, 2
8352, 4
9661, 11
3866, 6
6487, 2
11404, 5
2533, 7
1100, 2
7032, 1
8558, 2
8161, 3
15199, 1
9475, 3
5617, 4
11495, 4
7509, 12
7112, 7
261, 3
14864, 1
11139, 4
1232, 10
4253, 13
7500, 2
6382, 14
6594, 8
4967, 11
3268, 1
4008, 12
13715, 3
7309, 2
3258, 4
14751, 4
12517, 6
12782, 5
4669, 8
10764, 10
9266, 5
1847, 3
9768, 5
9712, 12
12875, 4
14051, 4
10157, 0
7588, 3
13788, 5
8870, 6
7733, 11
13895, 3
7236, 6
9580, 1
13134, 2
4756, 8
29, 3
6364, 10
11740, 4
13786, 2
11533, 3
13474, 3
7226, 3
10527, 4
8293, 6
13575, 1
10497, 8
2829, 7
10025, 6
3788, 6
4595, 5
5974, 4
9425, 3
5792, 12
4432, 5
6983, 8
14270, 0
2456, 6
12185, 6
2007, 6
9401, 3
10309, 0
2178, 7
9636, 10
13910, 2
5682, 8
8109, 3
5787, 18
11163, 4
15105, 2
2222, 6
6081, 3
216, 8
4411, 4
10913, 4
10519, 3
13356, 1
10046, 15
1489, 8
6259, 5
10454, 14
14034, 1
2950, 3
14686, 2
14339, 1
4696, 11
5957, 9
9854, 6
4205, 8
2237, 3
13771, 4
14981, 1
4988, 11
9204, 3
1415, 4
5433, 3
8394, 4
14533, 3
5264, 3
475, 2
9304, 4
924, 2
10729, 2
6002, 5
7107, 6
11821, 5
3322, 11
9298, 3
11314, 3
2616, 2
15060, 1
1946, 13
8956, 14
492, 5
164, 4
4396, 8
7268, 6
8284, 9
9593, 3
10950, 8
1465, 13
13195, 5
3524, 6
15225, 1
7792, 10
8190, 7
3431, 9
12347, 2
13863, 5
10419, 9
9103, 1
10818, 5
14837, 1
10324, 0
15500, 1
7786, 5
11441, 1
7273, 4
12018, 5
14780, 4
5663, 4
10641, 2
6840, 5
1302, 9
5892, 5
12924, 1
756, 13
10746, 5
9283, 4
1664, 8
13138, 4
13166, 4
2794, 4
15398, 2
7492, 5
11778, 4
7144, 2
4329, 19
12706, 3
3887, 10
3966, 9
2324, 5
8029, 5
14881, 1
4583, 8
1714, 6
8379, 3
2027, 5
11064, 6
12281, 5
11656, 1
7894, 9
3199, 9
9336, 8
5888, 4
15274, 1
9520, 0
6227, 4
12023, 4
5526, 9
13987, 2
12362, 5
9882, 3
11344, 3
789, 7
4173, 3
3934, 14
4903, 18
4443, 4
5084, 11
12069, 6
7564, 3
4578, 4
2105, 12
14697, 2
3075, 6
9490, 2
5597, 6
4072, 14
14815, 1
1811, 6
7290, 3
179, 3
13425, 2
8229, 11
1450, 4
6670, 1
14056, 5
7423, 4
4018, 6
10189, 0
7175, 10
2090, 13
591, 5
5027, 12
3393, 5
13590, 3
5861, 3
5013, 6
9330, 9
10871, 9
12051, 6
4857, 2
10623, 2
4258, 7
7300, 1
1373, 5
2996, 10
443, 14
7245, 2
10591, 9
8416, 4
3724, 6
9088, 7
12453, 2
1911, 9
9832, 5
4454, 9
11293, 2
4600, 2
7969, 2
11500, 1
11926, 8
3295, 11
2782, 6
15261, 1
14847, 1
13382, 1
12828, 4
7247, 5
1040, 5
6895, 4
10626, 6
9071, 2
1109, 6
13538, 3
13647, 5
14495, 1
2893, 7
6657, 3
1632, 7
13312, 1
4297, 4
321, 6
8627, 4
2469, 8
13325, 1
3670, 14
4733, 4
8158, 15
13744, 2
376, 6
7818, 10
2259, 8
4001, 2
7369, 9
6419, 4
9225, 9
8934, 4
8860, 5
5333, 5
12593, 2
4820, 11
13295, 8
14584, 3
10271, 9
3163, 12
11891, 4
7441, 1
2650, 7
14132, 1
5856, 4
8802, 3
6523, 15
7104, 7
14532, 2
1418, 7
3453, 17
14423, 1
14061, 1
2451, 8
9548, 5
2236, 6
15246, 1
623, 5
7986, 10
1334, 2
211, 12
3527, 14
9557, 2
11154, 2
11577, 8
10918, 5
6410, 8
646, 6
15445, 1
3473, 7
12750, 1
3702, 16
7775, 7
8791, 5
3983, 3
6189, 5
253, 14
8972, 4
6135, 7
14267, 0
6745, 9
2880, 3
8929, 8
6534, 6
15468, 1
1682, 9
485, 13
7376, 3
15430, 1
9811, 5
1136, 3
4847, 3
834, 3
12610, 1
5680, 6
9837, 5
1858, 10
7537, 6
7845, 7
5558, 4
5946, 9
14547, 3
3438, 7
6187, 6
14408, 3
6300, 1
11676, 6
4147, 7
3525, 2
1864, 7
7926, 6
4050, 4
2122, 8
106, 4
15040, 1
8321, 3
15409, 1
4815, 8
12897, 6
11215, 8
6176, 8
12296, 1
9860, 3
14346, 1
12105, 6
10757, 12
11389, 4
10085, 15
8065, 2
238, 8
4724, 7
1828, 17
3621, 6
6964, 1
2925, 5
3973, 3
13013, 1
15150, 1
11691, 1
8659, 10
12237, 1
5804, 1
1978, 3
11838, 4
10816, 0
10491, 3
7677, 8
12436, 5
13414, 9
12204, 11
5541, 3
11748, 2
5914, 6
5032, 5
7532, 13
121, 10
14309, 2
514, 5
13818, 2
12794, 6
5156, 6
9457, 7
11083, 5
6054, 8
1151, 12
8526, 5
937, 11
12625, 3
2291, 6
1383, 13
4134, 5
11709, 5
10786, 8
7739, 3
10972, 8
11398, 6
6841, 5
7015, 4
5650, 8
1020, 17
348, 8
7317, 2
3357, 10
574, 14
2254, 9
8642, 10
3569, 11
1677, 14
2540, 7
9415, 2
8018, 3
5805, 7
5311, 8
14066, 1
2034, 5
6559, 3
9680, 2
5985, 5
4871, 12
3923, 10
1960, 10
2555, 7
3290, 10
12703, 2
11793, 5
8246, 10
12276, 7
806, 7
84, 4
8511, 6
5135, 2
4798, 12
11446, 1
3300, 12
7581, 15
6823, 16
11708, 2
3093, 23
4115, 7
10378, 6
9388, 8
5761, 9
13543, 1
1581, 21
353, 3
8759, 8
6157, 4
4686, 6
2335, 9
14238, 0
11971, 1
966, 10
14500, 1
13290, 2
11902, 1
7139, 10
13604, 4
14387, 1
6438, 9
5457, 9
12582, 10
8479, 6
11870, 4
2777, 6
5360, 3
12735, 2
4783, 7
3152, 15
9781, 8
12041, 5
10201, 4
4556, 10
9319, 6
12236, 1
1183, 11
12379, 3
14232, 0
6717, 1
10734, 1
10014, 1
5259, 5
8196, 11
1283, 10
14812, 1
2073, 1
8664, 13
13533, 4
1051, 2
9779, 10
3771, 5
821, 6
4810, 8
14299, 0
10602, 1
4162, 9
7899, 6
6562, 3
8532, 1
6204, 3
3851, 15
12888, 1
12472, 1
11036, 7
2017, 6
905, 18
14209, 2
8411, 15
14936, 1
480, 2
9309, 10
12981, 7
5834, 7
11523, 3
11632, 2
11168, 3
5045, 5
3389, 2
7413, 3
602, 10
5572, 10
15023, 3
2508, 10
12090, 2
9875, 13
981, 3
766, 5
8050, 12
2964, 10
5059, 7
7707, 8
11004, 2
147, 14
1843, 5
7473, 1
12330, 2
11939, 6
6591, 19
12998, 1
12504, 5
12485, 1
3986, 4
5929, 4
10404, 5
10070, 1
2058, 3
12678, 1
4718, 4
6809, 14
8438, 1
4751, 2
15365, 2
1169, 10
11242, 2
5738, 12
14284, 0
8274, 3
15494, 1
10799, 13
13719, 5
11480, 1
397, 8
687, 14
4660, 3
2367, 1
11218, 2
11478, 12
11312, 6
2437, 22
7036, 5
3537, 5
1928, 7
10670, 7
12638, 3
9897, 5
6648, 5
5773, 6
15473, 1
9749, 8
6451, 2
6631, 3
11047, 9
13708, 2
11325, 3
8001, 5
14987, 1
4055, 2
15186, 5
14527, 1
3068, 2
8595, 8
10442, 10
4230, 6
1377, 8
5448, 11
5353, 2
11560, 3
280, 8
13865, 3
10145, 4
8727, 7
9616, 7
4935, 2
4033, 3
2618, 3
7931, 1
2833, 5
7613, 7
5401, 11
3189, 3
5379, 5
8586, 3
15271, 3
9796, 2
3739, 9
2281, 2
13305, 1
6685, 3
10303, 2
11265, 6
4842, 3
2861, 17
8261, 9
5220, 5
8774, 4
12430, 10
5210, 2
8454, 5
9970, 5
12653, 6
1215, 7
61, 17
634, 6
6755, 4
14372, 1
9369, 14
1896, 6
15458, 1
5643, 14
8977, 9
12311, 6
14361, 2
877, 12
692, 10
6777, 21
8575, 2
5096, 19
11119, 6
2190, 10
7381, 12
3421, 10
6740, 7
12536, 2
9255, 7
7807, 8
12824, 1
734, 3
6110, 2
10551, 7
221, 5
13938, 2
5375, 9
9928, 8
10833, 8
5384, 3
3712, 4
9167, 1
15328, 3
1447, 13
5370, 5
10238, 9
12670, 1
11346, 2
2483, 4
293, 10
12799, 3
10538, 2
5101, 17
11876, 8
6491, 2
956, 6
12777, 4
8817, 4
7004, 8
3505, 7
3685, 6
8306, 2
13479, 4
9452, 3
14410, 1
9865, 6
13077, 2
866, 12
8823, 10
9743, 5
5648, 10
1886, 14
8406, 8
6947, 9
14874, 1
8141, 7
11104, 5
7336, 13
14113, 1
13668, 9
4504, 4
7936, 3
11136, 12
5772, 5
3808, 7
11806, 5
9140, 4
12554, 3
2523, 7
1796, 11
1072, 5
3036, 7
2530, 12
453, 9
4364, 13
1119, 6
132, 13
11384, 4
12315, 1
7909, 5
6221, 3
1622, 12
11413, 1
12008, 4
15008, 1
4087, 9
2424, 4
774, 9
6347, 12
11723, 7
2371, 4
2979, 1
1394, 8
4996, 5
15360, 2
10405, 5
5296, 5
6932, 10
2772, 6
6498, 2
3157, 14
15343, 3
7645, 9
396, 3
14071, 5
13106, 2
13072, 1
5343, 6
5246, 15
1526, 8
12036, 4
5321, 8
4307, 15
8347, 7
10273, 3
3676, 11
7954, 4
5846, 1
10784, 11
12101, 2
2137, 6
8686, 6
7194, 12
89, 1
1351, 8
4924, 2
12249, 1
133, 4
14733, 5
5169, 6
12499, 4
9035, 11
10965, 6
13521, 2
10057, 9
9700, 15
660, 16
14658, 3
9914, 6
5897, 1
11885, 11
6772, 3
6702, 2
10350, 9
4825, 6
6863, 8
12411, 6
9341, 2
13757, 4
13420, 4
8691, 2
10388, 3
11490, 2
4040, 8
13397, 4
9187, 2
3361, 15
2002, 9
10895, 0
6700, 6
998, 13
3756, 4
14622, 3
8459, 3
14917, 1
10390, 0
4536, 9
3955, 6
3243, 10
6021, 5
11408, 5
2809, 4
13600, 2
2242, 4
411, 11
1345, 7
7213, 2
8173, 8
988, 8
10106, 2
2799, 4
10801, 0
13565, 4
2286, 5
4038, 7
2639, 7
10977, 3
9368, 5
9533, 0
14798, 2
9236, 4
3327, 2
9347, 6
1433, 7
11728, 5
13833, 3
10839, 0
4701, 7
12860, 1
11783, 5
11270, 1
5489, 11
9108, 2
116, 2
2103, 5
2750, 6
243, 10
10233, 3
10422, 8
15350, 3
1405, 8
10932, 3
12907, 1
14128, 2
7337, 3
10574, 3
3226, 7
11954, 10
14637, 1
4643, 7
1943, 5
428, 3
8892, 9
1201, 13
11505, 4
6327, 4
2804, 1
2965, 14
12133, 5
11596, 3
15041, 1
15289, 1
1, 5
5665, 10
8443, 4
5629, 5
4519, 2
11143, 8
12217, 1
8939, 7
7830, 8
15210, 1
13808, 7
1600, 2
5137, 6
6616, 9
6156, 2
4707, 9
11367, 4
12966, 1
10459, 4
3870, 6
9764, 4
8554, 3
3588, 5
1104, 4
4379, 18
9007, 7
4892, 5
1697, 8
7051, 3
7505, 16
1242, 17
265, 7
12222, 2
3559, 3
849, 4
5819, 14
15321, 2
4285, 14
14654, 1
14945, 1
11853, 7
9923, 3
3606, 4
7688, 3
3211, 6
8094, 7
2392, 10
2154, 6
10933, 1
5824, 1
14652, 1
15165, 3
13216, 2
6103, 2
3906, 6
1521, 18
4588, 4
9272, 5
7460, 5
7760, 3
5328, 10
14761, 4
7758, 6
13725, 3
6787, 7
8362, 5
4628, 7
507, 10
4211, 9
7354, 2
9589, 0
10256, 6
12306, 2
9024, 3
11195, 3
14900, 1
7722, 4
527, 5
13891, 1
13155, 2
11357, 2
312, 10
8992, 5
8033, 5
74, 5
3492, 15
14253, 2
2718, 9
3406, 4
5970, 7
2205, 3
15197, 2
6210, 2
1696, 14
12892, 1
3184, 12
9501, 7
10113, 0
206, 6
6860, 13
13206, 3
4475, 8
14160, 1
2586, 15
2982, 13
14046, 1
12375, 1
13838, 8
2884, 3
7170, 6
13248, 3
1975, 13
4082, 18
9896, 4
7882, 6
4483, 18
9584, 0
10029, 5
10523, 10
8289, 15
7305, 3
7230, 5
3510, 6
12762, 2
4065, 2
5695, 8
1564, 4
9738, 10
8742, 8
8924, 5
13683, 6
15235, 1
7408, 1
6474, 8
12559, 5
13494, 4
13231, 2
10690, 6
2762, 3
8421, 1
3378, 2
14196, 2
9822, 13
10216, 7
5298, 4
8867, 9
9026, 12
1863, 12
9048, 2
8523, 4
8123, 6
3435, 6
13440, 7
11677, 1
14911, 1
15133, 2
7952, 2
14060, 8
6282, 2
4700, 17
8751, 10
2954, 8
10779, 6
14569, 2
12935, 3
11597, 5
307, 5
10494, 12
7674, 8
1651, 21
7321, 14
8975, 4
9703, 7
14184, 1
9997, 16
1074, 19
7657, 10
11159, 3
1604, 2
12747, 7
14558, 3
9472, 10
9917, 4
3899, 7
15046, 1
13526, 3
7197, 5
2922, 7
14661, 4
10062, 1
9556, 0
5174, 4
11660, 3
3151, 11
5961, 6
8508, 2
2011, 1
13671, 6
14462, 1
3097, 5
13936, 2
4853, 8
10243, 8
11528, 12
7148, 10
14588, 3
9720, 7
3582, 9
13885, 3
292, 10
6856, 3
13286, 3
3229, 3
13352, 1
14730, 4
3011, 8
7533, 9
1206, 6
233, 10
452, 9
11852, 2
11121, 4
12732, 2
6, 10
4604, 5
7535, 6
13564, 9
12898, 5
6529, 11
14537, 3
8170, 3
8486, 3
15402, 1
14162, 1
920, 17
7849, 7
10725, 3
248, 15
14445, 1
3857, 5
5406, 10
5157, 8
13795, 4
10943, 9
5012, 20
14817, 1
60, 1
14308, 2
6760, 2
9682, 5
380, 7
8999, 6
11555, 2
3450, 3
3503, 8
4199, 10
10313, 5
3459, 9
5875, 1
117, 14
10811, 0
13386, 1
14901, 1
13337, 2
11897, 10
512, 10
6560, 11
4216, 2
15221, 1
5783, 4
942, 14
11993, 6
439, 10
4893, 8
4323, 2
3591, 2
2910, 18
7782, 2
9571, 0
12078, 5
3301, 10
10593, 4
2204, 12
7179, 6
12586, 7
8655, 2
7471, 4
3303, 17
13228, 5
4962, 5
4753, 9
5530, 12
12895, 4
13814, 1
8201, 7
14836, 1
6183, 2
4589, 3
11253, 7
8640, 2
6406, 4
678, 3
6020, 8
4407, 14
4629, 5
11255, 6
10362, 0
2473, 7
8046, 8
5751, 4
13408, 1
6482, 3
11395, 6
15345, 3
13848, 7
270, 8
9340, 7
529, 6
3567, 5
12275, 8
7022, 4
10742, 6
10954, 9
1691, 7
14004, 3
8927, 11
12581, 5
10875, 2
8302, 1
9308, 3
6015, 9
7393, 8
13017, 2
9090, 3
2574, 6
4888, 7
1438, 11
7286, 11
5839, 3
10693, 4
8233, 9
13019, 1
7745, 8
3720, 9
8375, 8
5411, 15
661, 6
546, 11
13148, 2
7725, 10
6731, 13
10652, 9
8078, 10
11307, 8
14096, 4
10561, 6
9221, 5
8243, 6
9440, 6
793, 4
9968, 7
13532, 2
3984, 3
3169, 16
6296, 4
11079, 5
4480, 4
3265, 6
9136, 7
7550, 8
11791, 5
6047, 8
2646, 2
12457, 3
925, 8
15379, 2
13038, 4
10506, 5
11550, 4
3852, 2
9836, 4
12623, 1
13767, 3
7814, 12
14712, 4
85, 1
10139, 3
14420, 1
9004, 7
14785, 2
1306, 8
201, 4
4531, 5
8365, 10
7037, 1
5017, 2
13709, 3
3531, 7
8382, 5
1199, 4
3635, 12
11170, 3
5443, 11
6684, 1
2364, 1
2164, 8
5438, 16
1153, 3
761, 8
6139, 2
15424, 1
12029, 4
15179, 4
5697, 6
13141, 2
12200, 6
3186, 13
12446, 5
11032, 5
12333, 2
6064, 17
5167, 8
7859, 13
12350, 5
13265, 6
15449, 1
6058, 5
11820, 2
2118, 4
8795, 1
6588, 7
15364, 3
12927, 1
8418, 1
5968, 4
810, 6
14295, 1
7885, 5
5545, 11
5070, 5
1338, 13
10197, 1
13322, 1
11984, 1
9797, 4
12425, 1
8827, 8
13875, 2
11672, 3
13104, 3
5142, 3
6250, 1
4557, 2
7937, 3
13233, 5
9209, 6
8397, 7
5291, 4
5034, 5
8959, 3
12474, 1
9588, 0
7019, 8
14342, 1
8613, 1
381, 14
3995, 13
11324, 10
2047, 3
5562, 4
10922, 4
13051, 1
11687, 10
5117, 7
7357, 3
3318, 4
6388, 10
9009, 5
13049, 1
13956, 2
1470, 11
14263, 0
11456, 6
7518, 2
1915, 6
13200, 3
1708, 4
6571, 10
10598, 3
2093, 5
7410, 5
11069, 5
7642, 3
10374, 7
9164, 2
5487, 8
10258, 4
6865, 11
1783, 13
13426, 4
10831, 0
5416, 20
12489, 3
10911, 4
10165, 6
12068, 5
4076, 5
12705, 3
14698, 3
15392, 3
4370, 11
2737, 3
220, 3
366, 19
10947, 1
1311, 15
534, 12
15258, 1
7005, 3
5862, 5
3767, 3
6307, 7
13519, 3
2232, 5
2296, 1
4576, 10
9252, 16
2307, 1
3054, 7
2641, 6
4910, 2
6884, 6
8630, 1
14879, 1
8842, 4
5519, 2
12132, 2
12565, 6
8481, 3
12985, 1
10639, 4
102, 6
6741, 6
8250, 7
7078, 4
12205, 3
5540, 3
2083, 6
1067, 7
4031, 10
9785, 4
1736, 3
11952, 2
4100, 3
2496, 7
2621, 6
4312, 5
2790, 14
9688, 13
12127, 2
2660, 11
4059, 13
10477, 6
13914, 2
1768, 4
9041, 5
12073, 7
2905, 12
14693, 4
714, 7
14808, 1
5334, 8
1868, 8
13379, 1
8668, 1
9043, 8
12169, 2
2382, 10
6442, 9
2061, 2
3550, 5
4172, 5
11499, 4
2773, 16
12300, 2
7999, 3
5281, 4
4999, 4
2000, 10
14993, 1
1636, 8
9175, 2
6464, 8
11704, 7
11202, 2
9323, 2
5122, 7
12232, 6
3418, 6
12673, 1
9384, 6
7129, 3
13644, 8
11410, 2
4925, 10
10855, 0
13059, 3
6092, 8
11424, 1
8712, 1
7110, 9
3795, 1
12100, 6
1047, 6
1730, 7
15014, 1
9881, 5
10345, 4
798, 22
11698, 4
7735, 9
12365, 1
3037, 4
11292, 4
1057, 14
3679, 13
11545, 5
13109, 2
9544, 5
6200, 2
1163, 13
13476, 1
10133, 1
9036, 5
13547, 2
8113, 7
8513, 8
9105, 2
15082, 1
1274, 5
2441, 12
5206, 3
2673, 9
7730, 7
6652, 11
7439, 6
5049, 3
2589, 7
13448, 3
12110, 2
334, 8
3735, 17
9488, 2
9549, 0
2705, 6
13260, 2
4915, 5
12542, 9
2264, 2
8343, 5
15486, 1
12437, 6
2409, 4
1387, 6
11147, 8
9753, 2
1900, 12
1723, 11
6635, 2
12159, 7
9705, 6
910, 13
11520, 3
10099, 5
11015, 2
9722, 2
3261, 9
957, 8
11751, 2
1223, 11
11582, 3
12385, 5
4712, 8
894, 8
13746, 4
6343, 6
4466, 5
746, 10
6124, 2
8211, 10
11339, 1
12613, 4
5611, 8
13423, 2
9296, 3
15488, 1
13126, 2
5734, 16
1091, 3
12773, 6
12561, 2
7042, 2
8783, 4
6079, 5
8265, 6
2601, 5
3827, 6
8778, 6
15330, 2
6122, 7
12260, 2
6897, 8
11730, 6
2428, 5
9522, 15
5630, 11
3711, 5
7989, 1
2733, 4
14958, 1
11238, 2
825, 6
5670, 4
8168, 5
7870, 12
1343, 21
4016, 18
2560, 17
7703, 11
2805, 3
6328, 6
10171, 2
3972, 6
13917, 2
11388, 8
14501, 3
6550, 4
6820, 7
2249, 7
13002, 3
9861, 2
13335, 1
6247, 2
1021, 10
3603, 8
6000, 6
778, 6
8091, 10
13850, 2
6605, 1
14357, 1
1042, 12
14032, 2
952, 11
13301, 1
8994, 12
2541, 5
11768, 4
14766, 3
1519, 3
2596, 15
3867, 11
8329, 6
14323, 1
9075, 6
10975, 12
11766, 5
4397, 14
9412, 5
5002, 8
8476, 2
7827, 10
7353, 7
11619, 1
4920, 5
12788, 2
1355, 4
1580, 8
6032, 13
7757, 4
2277, 13
12510, 2
6264, 1
10699, 2
1255, 8
4375, 3
14943, 1
5794, 4
12012, 4
4434, 5
10229, 13
12664, 1
11439, 1
8756, 4
12700, 1
302, 8
13892, 2
260, 6
1123, 3
11037, 7
9817, 2
6371, 5
10990, 1
15206, 3
862, 5
349, 11
12635, 2
8888, 8
15434, 1
12550, 2
4878, 3
6773, 8
5579, 5
6528, 6
5512, 5
9949, 5
12737, 1
4609, 11
13186, 2
1570, 7
4989, 6
7229, 3
13572, 2
10858, 9
8199, 2
13131, 3
5044, 7
14043, 1
1174, 4
14870, 1
28, 7
7881, 9
5349, 5
7994, 2
1676, 6
2133, 5
11719, 7
38, 4
14199, 1
8645, 9
1217, 3
598, 4
12878, 5
2147, 6
160, 5
5266, 7
8582, 5
11484, 4
11587, 9
9031, 12
11223, 2
12190, 7
14285, 1
3022, 5
13949, 2
5455, 9
1502, 6
4252, 5
5956, 11
1751, 3
11865, 4
820, 2
7161, 2
5815, 13
14222, 0
561, 4
13649, 3
1666, 13
7834, 8
10843, 2
9618, 6
14465, 3
14978, 1
12576, 5
12970, 1
11217, 4
12247, 3
8856, 6
392, 18
6990, 1
7710, 10
14973, 1
5719, 7
1487, 9
10426, 3
14851, 1
10657, 2
3610, 9
13472, 6
9207, 4
297, 3
15169, 2
70, 1
12083, 6
8608, 1
14075, 5
3742, 11
11471, 1
6565, 8
10612, 7
12809, 5
2969, 19
4344, 12
4091, 9
14605, 3
15118, 2
8724, 9
5366, 4
15097, 1
3752, 9
8910, 8
13829, 3
11634, 1
10409, 9
4521, 5
3989, 10
4128, 4
8334, 3
424, 8
9849, 2
3239, 10
12591, 2
3069, 2
3233, 11
192, 1
8550, 2
407, 17
7084, 4
693, 6
14524, 3
9981, 6
3371, 8
4204, 11
3884, 4
15407, 1
15061, 4
5470, 6
630, 3
9126, 1
13443, 3
12846, 1
2937, 7
7428, 5
4785, 6
6915, 11
4499, 4
12687, 8
12650, 1
2606, 1
13218, 6
11003, 7
14772, 4
10102, 3
3154, 10
11106, 4
429, 12
12608, 1
7640, 5
4449, 13
8081, 3
3134, 6
12715, 1
4493, 5
5085, 2
1824, 9
5754, 11
10084, 4
11565, 6
275, 13
4284, 6
788, 5
7692, 9
21, 7
3816, 8
1619, 9
6356, 5
2150, 7
10394, 14
7984, 3
6107, 7
1370, 8
137, 8
13078, 1
9745, 4
10548, 9
13498, 3
2032, 12
6496, 2
5893, 3
165, 13
5507, 3
5102, 2
12215, 1
4821, 4
8899, 3
3814, 9
2986, 3
8714, 12
815, 10
13971, 2
5396, 9
6178, 1
12115, 2
13401, 3
6696, 1
11908, 1
2132, 4
2890, 1
